id,target
1679,1.6214997
1680,1.5279939
1681,0.81419027
1682,0.80345166
1683,0.75046414
1684,0.98905
1685,0.46510163
1686,0.5356225
1687,0.5208138
1688,0.9433588
1689,1.2159442
1690,0.69085395
1691,0.7080735
1692,1.2593538
1693,1.16138
1694,0.64513016
1695,0.68127316
1696,1.1255945
1697,0.45128843
1698,0.6642256
1699,1.44219
1700,0.8709463
1701,1.7341597
1702,1.3186966
1703,1.0863297
1704,0.7919473
1705,0.46685642
1706,0.8673511
1707,1.3337984
1708,0.6064785
1709,1.0382599
1710,0.4462577
1711,0.93206155
1712,0.5631217
1713,0.56070054
1714,1.0726556
1715,1.2389625
1716,0.8983628
1717,1.1995958
1718,1.0068659
1719,0.5347318
1720,0.80119985
1721,0.57410777
1722,1.180282
1723,0.97637475
1724,0.7931512
1725,0.6773819
1726,0.9755547
1727,2.5309641
1728,0.89027065
1729,1.0970261
1730,0.4522355
1731,0.53604877
1732,1.1543406
1733,0.5263354
1734,1.1251397
1735,1.2752926
1736,0.8756292
1737,1.3164586
1738,0.83476657
1739,1.1511213
1740,0.5029307
1741,1.114692
1742,0.7051708
1743,0.9685052
1744,0.82724845
1745,0.8056796
1746,0.44882566
1747,1.1633004
1748,0.5490756
1749,0.97961056
1750,0.9459626
1751,1.1914015
1752,0.8544106
1753,0.78100073
1754,0.6220825
1755,1.136883
1756,1.8608466
1757,1.6684273
1758,0.8237227
1759,0.44884062
1760,0.65917057
1761,0.979627
1762,0.9860092
1763,1.0952301
1764,0.4201144
1765,0.51635385
1766,1.036111
1767,0.8427969
1768,0.5759965
1769,1.256312
1770,0.598518
1771,1.5849313
1772,0.9971014
1773,1.5087342
1774,0.5521215
1775,0.52907354
1776,0.82455915
1777,1.1026734
1778,0.77518
1779,0.9281151
1780,0.64173985
1781,0.49327913
1782,0.55027807
1783,0.6736302
1784,0.84670734
1785,0.541993
1786,0.68363285
1787,0.9253434
1788,0.61636317
1789,0.82312053
1790,1.0458877
1791,0.5042358
1792,1.134372
1793,0.41540164
1794,0.604141
1795,1.1300714
1796,1.4818577
1797,1.6049988
1798,0.3804183
1799,0.7849834
1800,1.2353872
1801,0.72930646
1802,1.4289471
1803,1.1853775
1804,1.1792446
1805,0.59352386
1806,1.046147
1807,0.5533224
1808,0.50980335
1809,1.0147763
1810,0.76635987
1811,0.8950253
1812,0.5178466
1813,1.1827999
1814,0.9710741
1815,0.61377627
1816,0.9241918
1817,0.57991666
1818,0.9293166
1819,0.386581
1820,0.56902725
1821,0.6269934
1822,1.3468393
1823,0.55930656
1824,0.5244814
1825,1.252083
1826,0.58022934
1827,1.1287284
1828,0.75579816
1829,1.1674328
1830,0.7777571
1831,0.83522516
1832,0.9391789
1833,0.64495105
1834,0.387754
1835,0.9326201
1836,1.182056
1837,1.0581865
1838,1.1339502
1839,0.74890256
1840,0.52912956
1841,1.1506399
1842,0.67111933
1843,1.1736163
1844,0.73552734
1845,0.8807651
1846,1.0483227
1847,1.1903567
1848,0.55849856
1849,0.90005505
1850,0.7457448
1851,0.8730483
1852,0.7350541
1853,0.75980353
1854,0.35898215
1855,0.953472
1856,0.537801
1857,0.43257868
1858,0.6513681
1859,1.1017395
1860,0.52321386
1861,1.1109035
1862,0.9268949
1863,0.8547653
1864,0.8276865
1865,1.462433
1866,0.95702064
1867,0.7287443
1868,0.6982541
1869,1.2126153
1870,0.5707029
1871,1.4566915
1872,1.5677629
1873,0.6401591
1874,0.44539395
1875,1.138989
1876,0.49246773
1877,1.0499212
1878,1.3719358
1879,0.47536176
1880,0.72160953
1881,0.43490937
1882,0.43354893
1883,0.49228796
1884,0.9519491
1885,0.9876861
1886,0.8963115
1887,1.5330466
1888,1.3191775
1889,0.9386207
1890,1.0648652
1891,0.58099645
1892,1.0920584
1893,1.0349013
1894,0.70257974
1895,1.940601
1896,1.1333381
1897,0.69636375
1898,1.3322847
1899,0.50756425
1900,0.47361007
1901,0.61217046
1902,0.45731375
1903,0.38833788
1904,0.66921335
1905,0.9260371
1906,0.90123415
1907,1.0440999
1908,1.7235967
1909,0.76812506
1910,0.5562287
1911,0.9362145
1912,1.440977
1913,0.6526771
1914,0.9409658
1915,0.47814327
1916,1.4309305
1917,0.8942147
1918,0.39964253
1919,0.6226349
1920,1.1379176
1921,0.6594473
1922,1.029024
1923,0.82616484
1924,0.56349957
1925,0.6221124
1926,0.5983939
1927,1.9380537
1928,1.302511
1929,0.972301
1930,1.8542299
1931,0.87232566
1932,0.78058815
1933,0.8850651
1934,0.7321589
1935,0.5670971
1936,0.8598162
1937,1.1993232
1938,0.6537461
1939,1.1566017
1940,0.58035684
1941,0.54158676
1942,0.46659347
1943,1.9710647
1944,0.509941
1945,0.7387655
1946,0.9088883
1947,0.5113717
1948,0.92074424
1949,1.102057
1950,0.40906522
1951,0.33101818
1952,0.6476638
1953,0.5044892
1954,0.57802206
1955,0.5226222
1956,0.7218559
1957,1.1224917
1958,1.0536443
1959,0.8986708
1960,0.63114285
1961,0.4572802
1962,0.98628557
1963,0.8703321
1964,0.5326029
1965,1.0111043
1966,0.60051703
1967,0.6793689
1968,0.5676258
1969,0.5787209
1970,0.998981
1971,0.39835265
1972,1.1727078
1973,0.6934448
1974,2.4658113
1975,1.4060262
1976,1.0648288
1977,1.639471
1978,1.0747626
1979,1.1932299
1980,0.5302449
1981,0.84382254
1982,0.63286316
1983,1.107198
1984,0.88092375
1985,1.0649738
1986,0.7429785
1987,0.8188462
1988,1.4006107
1989,0.69789654
1990,0.63517946
1991,1.0636142
1992,0.5639512
1993,0.64961106
1994,1.3327715
1995,0.8838871
1996,0.45769966
1997,1.2305205
1998,0.49959183
1999,0.7306893
2000,1.8210207
2001,0.82166886
2002,1.3098453
2003,0.6303634
2004,0.51098645
2005,1.0993477
2006,0.5754594
2007,1.2180412
2008,0.7760798
2009,0.6808772
2010,0.98672765
2011,0.7503159
2012,1.3335459
2013,0.6847546
2014,0.88397294
2015,0.6935116
2016,0.7412539
2017,1.1571013
2018,0.67341626
2019,0.8190903
2020,1.5659549
2021,1.6436743
2022,1.6100451
2023,0.8030692
2024,1.481035
2025,1.2876303
2026,0.5222585
2027,0.96409833
2028,0.42597628
2029,1.2229005
2030,0.50375605
2031,0.42376035
2032,0.5248166
2033,0.7593242
2034,1.506615
2035,0.9489784
2036,0.93314654
2037,0.95700234
2038,0.972142
2039,1.0076308
2040,1.0113451
2041,1.6144916
2042,1.4825033
2043,1.1691775
2044,0.8981098
2045,0.6007401
2046,1.4806474
2047,0.99002224
2048,0.7507227
2049,0.52758205
2050,0.89968055
2051,1.0594782
2052,0.9492306
2053,0.86162424
2054,1.1075884
2055,0.8946078
2056,1.1680578
2057,0.60982805
2058,0.6015641
2059,0.9016113
2060,0.9521601
2061,0.68817097
2062,0.90665746
2063,0.66871744
2064,0.9786108
2065,0.3957088
2066,0.68364304
2067,0.44363168
2068,1.8013316
2069,0.62639374
2070,1.0786289
2071,0.955694
2072,0.9077491
2073,0.5729049
2074,1.1798081
2075,0.62996197
2076,0.67272335
2077,0.6830036
2078,0.6586132
2079,1.1113261
2080,1.4426955
2081,0.92585456
2082,0.97651786
2083,0.5806894
2084,0.68422073
2085,0.8933682
2086,1.2415309
2087,0.7374909
2088,0.84239894
2089,0.9716931
2090,0.76511234
2091,1.7949594
2092,0.46894294
2093,0.99257904
2094,1.2932941
2095,1.0501535
2096,0.5919896
2097,0.86741406
2098,1.5505385
2099,1.0730159
2100,0.39104784
2101,0.4251227
2102,0.6757269
2103,0.8235419
2104,0.96002537
2105,0.4138026
2106,0.9086549
2107,1.4749097
2108,1.3245982
2109,1.20936
2110,0.5045307
2111,0.53596896
2112,1.0668217
2113,0.67859
2114,0.9039723
2115,1.0552677
2116,0.68624586
2117,0.8787131
2118,1.8720852
2119,0.88748723
2120,0.5784005
2121,0.9382224
2122,0.56442225
2123,1.249867
2124,0.5690646
2125,1.1704171
2126,0.804095
2127,0.47818807
2128,0.92972183
2129,2.2600727
2130,1.4268165
2131,0.9058478
2132,1.7274512
2133,0.66681427
2134,0.66685915
2135,1.8931308
2136,0.78329206
2137,2.0013158
2138,0.66368854
2139,0.7449606
2140,1.0369964
2141,1.0756854
2142,0.85411394
2143,1.3052428
2144,0.6551102
2145,1.7027686
2146,0.766174
2147,1.1707643
2148,0.7735602
2149,0.44636697
2150,0.45981434
2151,0.8413499
2152,0.5241488
2153,1.236026
2154,0.967075
2155,0.70662016
2156,1.0120035
2157,0.77867347
2158,1.1078364
2159,1.5173806
2160,0.57391655
2161,0.8968449
2162,0.8477942
2163,0.6303921
2164,1.4643763
2165,1.3171372
2166,0.51448745
2167,0.41025478
2168,0.6572794
2169,0.4189197
2170,1.1108596
2171,0.67622864
2172,1.2686083
2173,0.9360001
2174,1.7957217
2175,0.60499674
2176,0.92831576
2177,1.7071383
2178,0.6504606
2179,0.53670573
2180,0.49734557
2181,0.4455688
2182,1.0448003
2183,2.260974
2184,0.9922171
2185,0.59168786
2186,0.56452096
2187,0.46428156
2188,0.83703655
2189,1.4079562
2190,0.9172606
2191,0.9362186
2192,0.92867374
2193,0.73343796
2194,0.7644032
2195,0.8446153
2196,0.6417768
2197,0.73638463
2198,1.7720331
2199,0.5764927
2200,0.81160057
2201,0.8413035
2202,0.9595347
2203,0.8432912
2204,0.63083094
2205,0.8113473
2206,0.59421265
2207,0.90582603
2208,0.4731584
2209,0.5557111
2210,1.6286097
2211,0.59843135
2212,1.1700497
2213,0.9189277
2214,1.6749125
2215,0.5001885
2216,0.51634115
2217,1.1291825
2218,0.5663744
2219,1.0512922
2220,0.84613836
2221,0.76373744
2222,0.76897025
2223,1.0329411
2224,0.8597161
2225,0.76494765
2226,0.45143035
2227,0.56385285
2228,0.94486165
2229,0.5243498
2230,0.6380164
2231,1.1227283
2232,0.7619752
2233,0.7279574
2234,0.44611377
2235,1.7564454
2236,0.695426
2237,0.5102987
2238,1.3878541
2239,0.4917938
2240,0.5352599
2241,0.64130753
2242,0.94295585
2243,0.6438638
2244,0.9527518
2245,1.9453099
2246,1.158205
2247,0.5039152
2248,0.5419807
2249,0.64608747
2250,0.45113343
2251,0.94014925
2252,0.7649976
2253,0.45096013
2254,0.6073889
2255,0.6921537
2256,1.0353247
2257,0.7309769
2258,0.6926941
2259,1.9576569
2260,1.0366975
2261,1.6995306
2262,0.74207616
2263,0.48571664
2264,0.4330008
2265,0.78069407
2266,0.5197623
2267,0.6490659
2268,0.84206754
2269,0.60017335
2270,0.83971727
2271,0.42958823
2272,0.52151954
2273,0.89696103
2274,1.6958919
2275,0.5339427
2276,0.644837
2277,0.5455672
2278,0.7773644
2279,0.87850696
2280,0.9431119
2281,1.2210532
2282,0.38782412
2283,0.9222806
2284,0.8041001
2285,0.65290713
2286,1.3804691
2287,2.2230182
2288,0.45003664
2289,1.5818132
2290,0.54753363
2291,0.9355826
2292,1.2164277
2293,0.57785237
2294,1.6687956
2295,1.04669
2296,0.68220603
2297,0.59039366
2298,0.44582352
2299,0.4748046
2300,0.6947025
2301,0.3933917
2302,0.81361455
2303,1.1007993
2304,0.72737616
2305,0.71418643
2306,0.861694
2307,0.66549104
2308,1.194582
2309,0.8728639
2310,0.712607
2311,0.5555734
2312,0.91248727
2313,0.5147713
2314,0.4208325
2315,0.5449308
2316,0.87308383
2317,0.8638166
2318,1.3902406
2319,0.6642487
2320,1.1609168
2321,0.75193304
2322,1.0388889
2323,0.6089269
2324,0.6716535
2325,0.97286683
2326,0.9720268
2327,0.4427823
2328,0.8680215
2329,0.7443021
2330,0.8340561
2331,1.489282
2332,0.9396533
2333,0.87971133
2334,0.73737955
2335,1.6549853
2336,1.4244776
2337,0.49322838
2338,0.5560676
2339,0.5997001
2340,0.42949435
2341,0.7168708
2342,0.6623663
2343,0.8290574
2344,0.949142
2345,0.7552639
2346,0.832868
2347,1.6050627
2348,0.62852573
2349,0.9757469
2350,1.1506628
2351,1.0491794
2352,1.4765571
2353,0.4051832
2354,1.4057711
2355,0.67408705
2356,0.76094747
2357,0.79519475
2358,0.61149955
2359,0.4226016
2360,0.85024554
2361,0.4939476
2362,0.7790249
2363,0.9358886
2364,0.87473
2365,0.8027782
2366,1.3902743
2367,1.9423976
2368,1.0014409
2369,0.91844857
2370,1.2487355
2371,1.7796599
2372,0.954852
2373,0.8021007
2374,0.94826424
2375,0.8886186
2376,0.62791324
2377,1.7056777
2378,0.68358845
2379,1.2217274
2380,0.8552371
2381,0.4938162
2382,1.679568
2383,1.1010448
2384,1.154304
2385,1.3368939
2386,0.73944294
2387,1.2799355
2388,0.6765295
2389,0.6160509
2390,1.2124096
2391,0.5941305
2392,1.9977698
2393,0.8548456
2394,0.8705147
2395,1.0164318
2396,0.9138022
2397,0.5065913
2398,0.6027376
2399,0.9425941
2400,0.84261227
2401,1.4608802
2402,0.5470344
2403,0.51881194
2404,1.5418868
2405,0.34541652
2406,0.39963216
2407,0.47710854
2408,1.0426979
2409,0.93937624
2410,0.873039
2411,0.9547315
2412,0.565805
2413,0.43923146
2414,0.41666985
2415,0.82557076
2416,2.3020222
2417,0.9320112
2418,0.5650599
2419,0.9980318
2420,0.95338774
2421,0.4256735
2422,0.61499995
2423,1.0680072
2424,1.4828956
2425,1.0482478
2426,0.6629159
2427,1.3880858
2428,0.51058704
2429,1.1601776
2430,0.47650477
2431,0.81717676
2432,0.67139125
2433,1.9068806
2434,0.5293896
2435,0.7575842
2436,1.4375923
2437,0.93557143
2438,0.512106
2439,0.80931824
2440,1.1028999
2441,0.54369855
2442,0.40430048
2443,0.8175102
2444,0.7706358
2445,1.726239
2446,0.54802626
2447,0.9933119
2448,0.39545268
2449,0.81365067
2450,0.6455855
2451,0.6228629
2452,0.5985335
2453,1.0571342
2454,0.5215286
2455,0.7125819
2456,0.57395804
2457,0.64590555
2458,0.86517096
2459,0.6024785
2460,0.55777854
2461,1.0574588
2462,1.1123415
2463,0.686175
2464,0.8661223
2465,0.4647514
2466,0.49193233
2467,0.48047453
2468,0.7488745
2469,0.42306724
2470,1.515384
2471,1.0255667
2472,0.5258627
2473,0.85555536
2474,1.3103487
2475,0.68068737
2476,0.46078867
2477,0.6060549
2478,1.4524952
2479,0.58099234
2480,1.0529232
2481,1.8798566
2482,0.571186
2483,0.45679733
2484,0.9434811
2485,1.6278229
2486,1.8051791
2487,0.8441634
2488,0.86395013
2489,1.5461472
2490,0.8414556
2491,0.7034907
2492,0.66740626
2493,0.4377145
2494,0.95533437
2495,0.40027243
2496,1.936055
2497,1.036857
2498,1.1984329
2499,0.79359
2500,1.8996605
2501,1.3146456
2502,1.0209839
2503,0.8698495
2504,0.9445533
2505,1.6785408
2506,0.425241
2507,1.2472157
2508,0.6836761
2509,0.88032997
2510,2.0440059
2511,1.1917422
2512,1.100392
2513,1.0321711
2514,1.4584229
2515,0.58794796
2516,1.1940958
2517,0.5489276
2518,0.536048
2519,0.9427037
2520,1.0116577
2521,0.43955547
2522,0.6595634
2523,0.7150452
2524,0.65343714
2525,1.4031303
2526,1.0427331
2527,0.7338063
2528,0.46403423
2529,0.6272439
2530,0.7014045
2531,0.778764
2532,0.5951559
2533,0.79957736
2534,1.5510106
2535,1.0519506
2536,0.95734656
2537,0.96256727
2538,1.2649531
2539,0.8797593
2540,0.71166414
2541,0.7637481
2542,0.9744303
2543,1.4561868
2544,0.6968718
2545,0.71412677
2546,0.8882642
2547,0.72040224
2548,0.90695125
2549,0.73625225
2550,1.7030483
2551,1.0356317
2552,1.0390606
2553,0.9530555
2554,1.6198612
2555,0.58448666
2556,0.72286105
2557,1.1038057
2558,0.7730498
2559,1.0665054
2560,0.6198217
2561,0.64000994
2562,0.7681225
2563,1.5338005
2564,1.0414034
2565,0.96602637
2566,1.0579202
2567,1.5542438
2568,1.2210596
2569,0.5561621
2570,0.5298533
2571,0.4486491
2572,0.68261063
2573,1.1032505
2574,0.5463158
2575,0.84089535
2576,0.85914946
2577,0.94283545
2578,1.3446754
2579,0.58596843
2580,1.5541812
2581,0.5578034
2582,0.55358833
2583,1.1922181
2584,0.55720115
2585,0.6841893
2586,0.7225641
2587,0.58630043
2588,1.6965578
2589,0.7217014
2590,0.62580985
2591,0.6503672
2592,0.7341248
2593,0.64101493
2594,1.1234448
2595,1.0796419
2596,0.56663483
2597,1.2817975
2598,1.1313167
2599,1.1853845
2600,0.7053602
2601,1.3508743
2602,0.78922015
2603,0.8903546
2604,0.87850094
2605,0.45685104
2606,0.6548
2607,0.6282916
2608,0.5706572
2609,0.8285796
2610,1.0718703
2611,0.41007942
2612,0.66365033
2613,0.8579677
2614,0.6909972
2615,0.545355
2616,1.3897014
2617,0.7911353
2618,0.92537576
2619,1.8749816
2620,0.52813256
2621,0.9824797
2622,0.80525094
2623,1.084622
2624,0.50944823
2625,1.0092579
2626,0.7879826
2627,0.8630018
2628,1.0323591
2629,0.61290294
2630,0.52699983
2631,0.84299505
2632,1.7075917
2633,1.4958735
2634,0.58343995
2635,0.6008235
2636,1.1241661
2637,1.6050531
2638,1.804724
2639,0.90600127
2640,0.87248343
2641,1.2636966
2642,1.2017274
2643,0.37700427
2644,0.79803926
2645,0.49074188
2646,0.79204017
2647,1.0361357
2648,2.166689
2649,1.5500697
2650,0.63977635
2651,0.9854489
2652,0.5262825
2653,1.8382049
2654,0.59242076
2655,0.7675097
2656,2.0913148
2657,0.42049703
2658,0.8125854
2659,0.54965645
2660,0.9593193
2661,1.0531365
2662,0.9340156
2663,1.0467776
2664,0.61011535
2665,1.0922712
2666,0.680089
2667,0.7483998
2668,0.73097515
2669,0.7837991
2670,0.39619455
2671,0.70151937
2672,0.5833786
2673,0.6617215
2674,0.8861798
2675,0.71291107
2676,0.9522194
2677,1.0728812
2678,1.5823307
2679,2.0735831
2680,0.58846813
2681,0.53995615
2682,0.54876626
2683,1.1375065
2684,0.51841354
2685,1.1011529
2686,0.8003341
2687,1.0814645
2688,1.0686314
2689,0.53956276
2690,0.58421266
2691,1.225992
2692,0.39509204
2693,1.6232281
2694,0.6789221
2695,0.6434336
2696,0.8630329
2697,0.42622247
2698,2.3092773
2699,1.2235492
2700,1.0820662
2701,0.656263
2702,1.2013057
2703,0.45535153
2704,0.94043523
2705,1.1200398
2706,0.5301313
2707,1.02581
2708,0.83050174
2709,0.79390544
2710,0.5768095
2711,0.74691975
2712,0.8021965
2713,1.6241872
2714,0.6600415
2715,1.9014374
2716,0.4104538
2717,0.5815389
2718,1.4494289
2719,0.79547876
2720,0.5602243
2721,0.99894303
2722,0.4292889
2723,0.6569628
2724,0.8251962
2725,1.4786379
2726,0.5862298
2727,0.48360118
2728,0.5439679
2729,0.92395055
2730,1.1074606
2731,0.90272856
2732,1.1024964
2733,1.0812165
2734,0.9006772
2735,1.251222
2736,0.40935534
2737,1.7680416
2738,0.80506784
2739,0.65444225
2740,1.1225687
2741,0.4626679
2742,0.75448114
2743,0.8866221
2744,0.85255486
2745,0.8666666
2746,0.77376115
2747,1.1126242
2748,1.3304461
2749,0.7710733
2750,0.776537
2751,1.018808
2752,2.0472565
2753,0.55819154
2754,0.6667319
2755,1.0398903
2756,0.47819236
2757,1.6543465
2758,0.44938067
2759,0.7106453
2760,0.3976368
2761,1.3134202
2762,0.9611667
2763,0.6198629
2764,1.3268315
2765,1.4065341
2766,0.5412434
2767,1.0168804
2768,0.5070139
2769,0.5421357
2770,0.4892755
2771,0.7691283
2772,0.83900976
2773,0.46773416
2774,0.819355
2775,0.8142841
2776,0.8701706
2777,1.1604587
2778,1.2377942
2779,0.5116374
2780,0.6852096
2781,0.4700577
2782,1.4415067
2783,0.9402499
2784,0.7412521
2785,0.88497275
2786,0.5826388
2787,0.83003026
2788,0.6690348
2789,0.58906144
2790,1.2158134
2791,0.47129747
2792,0.3730653
2793,1.2315621
2794,0.73237824
2795,0.7441639
2796,0.6709418
2797,0.9723753
2798,1.1528461
2799,0.9641394
2800,0.9145184
2801,1.863756
2802,0.6243672
2803,0.93336785
2804,0.56370735
2805,0.43035552
2806,0.9573414
2807,0.8486694
2808,1.2242471
2809,0.548727
2810,0.86332035
2811,0.9538262
2812,0.5673807
2813,0.8520632
2814,0.70060515
2815,0.7479242
2816,0.9254204
2817,0.89672667
2818,0.5993911
2819,1.3601458
2820,0.8732636
2821,1.5984708
2822,0.4779579
2823,1.2209954
2824,0.85455006
2825,0.8118988
2826,1.2667719
2827,1.2498914
2828,0.68614954
2829,1.1087363
2830,0.43898606
2831,0.79278845
2832,1.0842158
2833,1.1946703
2834,2.1202087
2835,0.7853678
2836,0.75237787
2837,0.6082415
2838,0.38432592
2839,0.89293504
2840,0.54530656
2841,1.152683
2842,0.9303096
2843,1.2939806
2844,0.5446244
2845,0.72155786
2846,1.2953941
2847,1.3107237
2848,0.5313216
2849,1.2874167
2850,1.4671202
2851,1.46666
2852,0.3970479
2853,0.54180145
2854,0.5753524
2855,2.9479697
2856,1.1233723
2857,0.43433338
2858,1.8159919
2859,1.0595096
2860,1.4842237
2861,1.3157158
2862,0.6126673
2863,0.71113235
2864,0.38381863
2865,0.37290856
2866,0.87172705
2867,0.8401145
2868,1.2854905
2869,0.67030084
2870,1.2354145
2871,1.3960484
2872,1.4288405
2873,0.73216057
2874,0.51851135
2875,0.9045848
2876,1.2820107
2877,0.5597481
2878,0.66881686
2879,0.5219491
2880,1.0349321
2881,0.4379794
2882,0.47364813
2883,0.5154401
2884,1.6198756
2885,0.88483554
2886,0.59936833
2887,0.4061191
2888,0.55102015
2889,0.65145075
2890,1.0542185
2891,0.81450343
2892,0.5014808
2893,0.98260903
2894,0.9388667
2895,0.6833656
2896,0.8925011
2897,1.3529236
2898,0.4631267
2899,1.5867811
2900,1.0158609
2901,1.0220464
2902,0.6970147
2903,0.9850465
2904,0.64489937
2905,0.9050838
2906,0.9347653
2907,0.5236239
2908,0.7837662
2909,0.54722774
2910,0.7901585
2911,0.9667789
2912,1.0295882
2913,1.1737465
2914,1.0415628
2915,1.0797629
2916,0.81326026
2917,0.8453913
2918,1.0862381
2919,0.7772537
2920,1.3359134
2921,0.43423715
2922,1.3854748
2923,0.41831514
2924,0.44030407
2925,1.0427179
2926,0.5665991
2927,0.87178355
2928,0.61950886
2929,0.7194313
2930,0.5873714
2931,0.82672125
2932,1.0588351
2933,0.46552187
2934,1.4471631
2935,0.9524951
2936,0.8008286
2937,0.86517704
2938,0.9344617
2939,0.90684
2940,0.7145697
2941,0.8182097
2942,0.63033885
2943,0.8962163
2944,0.45812565
2945,0.4993152
2946,0.928644
2947,0.47229767
2948,1.0056239
2949,0.93756974
2950,0.7526366
2951,0.70465016
2952,0.7084923
2953,0.45289704
2954,0.861051
2955,0.8074271
2956,1.5829265
2957,0.6769239
2958,1.2570568
2959,0.58734655
2960,2.330484
2961,0.57385015
2962,0.51930773
2963,1.4272016
2964,1.8700535
2965,0.6624078
2966,1.8085209
2967,0.81908053
2968,0.71045864
2969,0.43177822
2970,2.5091367
2971,0.7015297
2972,1.6524203
2973,1.2659354
2974,0.5193839
2975,1.4459496
2976,0.8088995
2977,0.5780395
2978,0.53203243
2979,0.61902237
2980,0.85162175
2981,1.1771183
2982,0.92005575
2983,0.8924715
2984,1.1866223
2985,0.94334555
2986,0.5717969
2987,1.8843243
2988,0.5778621
2989,0.62323534
2990,1.7321098
2991,0.9122067
2992,0.6180763
2993,0.5514718
2994,0.8603339
2995,1.0743738
2996,0.5441735
2997,1.0116954
2998,1.0277644
2999,0.5862054
3000,2.0067704
3001,0.728694
3002,0.69906247
3003,0.8332698
3004,1.1496688
3005,1.0044153
3006,1.5687782
3007,0.8711325
3008,1.2479243
3009,0.6943418
3010,1.2595214
3011,0.46195775
3012,0.83804613
3013,0.6496579
3014,0.57166165
3015,0.7128278
3016,1.1789416
3017,1.0095472
3018,0.43286633
3019,0.62196237
3020,0.37792718
3021,1.3966907
3022,0.716024
3023,0.6623408
3024,0.71568286
3025,1.3005214
3026,0.4494114
3027,0.53924966
3028,0.81553155
3029,0.7408983
3030,1.4667364
3031,0.76317173
3032,0.46427917
3033,0.31200907
3034,0.5696447
3035,1.2138207
3036,0.7486322
3037,0.7333527
3038,0.41030917
3039,1.3015814
3040,0.6586501
3041,0.5433342
3042,1.530596
3043,0.7914013
3044,0.31501523
3045,1.0345505
3046,0.5915304
3047,1.5526943
3048,1.3347546
3049,1.5669423
3050,0.76630837
3051,1.3906846
3052,1.3205138
3053,0.9837307
3054,1.3361346
3055,0.5617649
3056,0.98406816
3057,0.45636123
3058,0.5844818
3059,1.7718122
3060,0.5631454
3061,0.9014617
3062,1.2657962
3063,0.5615096
3064,0.5097814
3065,0.6766245
3066,0.5623505
3067,1.2942578
3068,0.51144135
3069,2.2444422
3070,1.1877842
3071,0.48608792
3072,0.545742
3073,0.6883565
3074,0.8890711
3075,0.8287899
3076,1.0405334
3077,0.63321304
3078,0.7867835
3079,0.4581027
3080,1.0303544
3081,0.5733719
3082,0.96615523
3083,1.4648435
3084,1.694412
3085,1.2405444
3086,0.5584726
3087,0.93593854
3088,1.1760842
3089,1.0068288
3090,1.487412
3091,0.70541245
3092,0.91974807
3093,0.85580987
3094,1.5238856
3095,1.7573376
3096,1.0320901
3097,1.0720811
3098,0.9537283
3099,0.9507494
3100,0.6388932
3101,0.94450074
3102,0.5492224
3103,0.7921431
3104,0.68696684
3105,0.7544791
3106,1.6463299
3107,0.77554524
3108,1.2258191
3109,0.89096504
3110,0.6847351
3111,0.73155177
3112,0.44870365
3113,0.8316454
3114,0.7662416
3115,0.76935166
3116,1.1486306
3117,0.56065273
3118,0.915996
3119,0.82832366
3120,0.6229042
3121,0.85521466
3122,1.1882726
3123,0.884158
3124,0.6257967
3125,0.4054785
3126,0.84112203
3127,0.90761983
3128,0.65680677
3129,0.91278267
3130,1.3984382
3131,0.93835455
3132,1.0259067
3133,0.77295864
3134,1.0004748
3135,1.0188363
3136,0.77411735
3137,0.97927547
3138,0.6447101
3139,1.0149977
3140,0.51771533
3141,1.0279444
3142,1.1240313
3143,2.0288444
3144,0.92749894
3145,0.8267965
3146,1.1541327
3147,0.97480226
3148,0.6453377
3149,0.42709133
3150,0.9119441
3151,1.2579389
3152,0.5103689
3153,1.166405
3154,0.6239062
3155,0.7561138
3156,0.9361079
3157,0.6874273
3158,0.57927245
3159,0.74195915
3160,0.7692313
3161,0.5892095
3162,0.6533554
3163,0.49346852
3164,0.64237964
3165,1.1547114
3166,0.98870283
3167,0.4406818
3168,0.4968211
3169,1.9225951
3170,1.3421336
3171,1.0163443
3172,0.42520222
3173,1.0144851
3174,0.93946695
3175,0.88719434
3176,0.98285854
3177,1.3295336
3178,0.94477904
3179,1.360778
3180,0.5348355
3181,0.69706666
3182,0.7217246
3183,0.5894025
3184,1.5317783
3185,0.9613513
3186,1.2598853
3187,0.43609253
3188,0.5409752
3189,0.6432556
3190,1.6241871
3191,0.5601857
3192,0.5340184
3193,0.79598886
3194,1.1988051
3195,0.9926265
3196,1.2318262
3197,0.7296176
3198,0.72391546
3199,0.75706947
3200,0.9842548
3201,1.6501278
3202,0.5070748
3203,0.5041865
3204,1.1156747
3205,0.5157873
3206,0.88524014
3207,1.0169885
3208,1.2831333
3209,1.0692002
3210,1.6862121
3211,1.285252
3212,0.7892218
3213,1.8165412
3214,0.75421035
3215,0.90205026
3216,0.45024994
3217,0.5374368
3218,0.5015603
3219,0.72599053
3220,0.8672437
3221,0.879824
3222,0.5162878
3223,0.8494838
3224,0.59584355
3225,0.6076925
3226,1.3797328
3227,0.97737473
3228,0.6113149
3229,1.1908278
3230,1.1860647
3231,0.420512
3232,0.78319836
3233,1.2659721
3234,1.1110883
3235,0.90015244
3236,1.1105138
3237,0.4026008
3238,0.9443816
3239,0.30416173
3240,0.6234492
3241,0.82633066
3242,0.8412248
3243,1.078076
3244,1.1271157
3245,1.1140853
